date_game,date,time,home,away,score1,score2,set1p1,set1p2,set2p1,set2p2,set3p1,set3p2,set4p1,set4p2,set5p1,set5p2,win,pr_home,pr_away,elo_home,elo_away
2021-11-09,2021-11-09 00:07:00,00:07,Журба Н,Праведнов А,3,1,11,9,8,11,11,8,11,6,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 00:14:00,00:14,Серебренников А,Цицельский А,0,3,5,11,10,12,10,12,0,0,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 00:16:00,00:16,Ширшов В,Минков М,3,0,11,6,12,10,14,12,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 00:32:00,00:32,Огай С,Чурин К,3,1,11,7,11,7,5,11,12,10,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 00:34:00,00:34,Меркушин Ю,Петров А,1,3,8,11,11,6,8,11,11,13,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 00:46:00,00:46,Ильин А,Балакин Д,3,0,11,4,11,7,11,6,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 01:00:00,01:00,Цицельский А,Саянов Д,3,1,11,6,5,11,11,6,11,1,0,0,1,0.5066195453580028,0.4933804546419972,1009.1391001827064,995.4608998172936
2021-11-09,2021-11-09 01:03:00,01:03,Павленко Р,Журба Н,3,1,11,5,6,11,11,3,11,9,0,0,1,0.49338045464199715,0.5066195453580029,1004.6608998172936,999.9391001827064
2021-11-09,2021-11-09 01:15:00,01:15,Лбов Ю,Ширшов В,0,3,10,12,13,15,7,11,0,0,0,0,0,0.49338045464199715,0.5066195453580029,995.4608998172936,1009.1391001827064
2021-11-09,2021-11-09 01:30:00,01:30,Чурин К,Праведнов А,3,2,9,11,11,9,11,9,7,11,11,8,1,0.5,0.5,1000.0,990.8
2021-11-09,2021-11-09 01:30:00,01:30,Серебренников А,Меркушин Ю,0,3,12,14,8,11,10,12,0,0,0,0,0,0.5,0.5,990.8,1000.0
2021-11-09,2021-11-09 01:46:00,01:46,Балакин Д,Минков М,3,2,11,8,7,11,11,7,8,11,11,8,1,0.5,0.5,1000.0,990.8
2021-11-09,2021-11-09 01:50:00,01:50,Саянов Д,Петров А,3,2,7,11,11,4,12,10,5,11,11,9,1,0.48685081020342724,0.5131491897965728,1000.181872363422,999.8790274538716
2021-11-09,2021-11-09 02:05:00,02:05,Огай С,Журба Н,2,3,9,11,11,8,11,3,9,11,8,11,0,0.5067071716746249,0.49329282832537513,999.9382940205935,1004.6008061621129
2021-11-09,2021-11-09 02:15:00,02:15,Ильин А,Ширшов В,3,0,12,10,11,5,12,10,0,0,0,0,1,0.49346808136531106,0.5065319186346889,1009.2600936514392,1004.4790065312673
2021-11-09,2021-11-09 02:21:00,02:21,Цицельский А,Меркушин Ю,0,3,8,11,7,11,9,11,0,0,0,0,0,0.5131491897965728,0.48685081020342724,1004.418127636578,1004.7209725461285
2021-11-09,2021-11-09 02:35:00,02:35,Праведнов А,Павленко Р,0,3,8,11,6,11,3,11,0,0,0,0,0,0.4800631377464521,0.5199368622535478,986.3834191327326,1009.077480684561
2021-11-09,2021-11-09 02:47:00,02:47,Минков М,Лбов Ю,3,0,11,8,11,8,11,7,0,0,0,0,1,0.4932928283253751,0.506707171674625,995.4617059794065,990.7991938378871
2021-11-09,2021-11-09 02:48:00,02:48,Петров А,Серебренников А,3,0,11,8,11,7,12,10,0,0,0,0,1,0.513062797588751,0.48693720241124905,1004.358849716055,986.3201777378165
2021-11-09,2021-11-09 03:01:00,03:01,Журба Н,Чурин К,3,2,5,11,11,13,12,10,11,3,14,12,1,0.5066207053151616,0.49337929468483843,1009.1398956732135,995.4609104888995
2021-11-09,2021-11-09 03:14:00,03:14,Ширшов В,Балакин Д,3,0,11,6,11,4,11,7,0,0,0,0,1,0.5064454514832328,0.49355454851676717,1009.0197083776216,995.4592981536457
2021-11-09,2021-11-09 03:18:00,03:18,Меркушин Ю,Саянов Д,3,0,11,4,11,8,12,10,0,0,0,0,1,0.5065319186346888,0.4934680813653112,1009.2608788946893,995.6419660148612
2021-11-09,2021-11-09 03:33:00,03:33,Праведнов А,Огай С,2,3,8,11,11,5,11,9,6,11,9,11,0,0.4805028581451444,0.5194971418548556,981.9627928377972,1004.3589203155288
2021-11-09,2021-11-09 03:46:00,03:46,Петров А,Цицельский А,1,3,8,11,8,11,11,9,5,11,0,0,0,0.49991469221574025,0.5000853077842597,999.7596345476702,1009.0173428049628
2021-11-09,2021-11-09 03:46:00,03:46,Минков М,Ильин А,2,3,11,5,11,13,4,11,11,4,6,11,0,0.4801529575663374,0.5198470424336625,991.0442987697961,1013.6775008610496
2021-11-09,2021-11-09 04:03:00,04:03,Чурин К,Павленко Р,3,1,11,8,14,12,9,11,13,11,0,0,1,0.48041420707985943,0.5195857929201406,1000.2410997837648,1004.2972913896957
2021-11-09,2021-11-09 04:15:00,04:15,Балакин Д,Лбов Ю,3,0,12,10,11,5,11,5,0,0,0,0,1,0.5067060270618587,0.49329397293814126,999.9976027046766,986.2608892868561
2021-11-09,2021-11-09 04:18:00,04:18,Саянов Д,Серебренников А,1,3,8,11,7,11,12,10,5,11,0,0,0,0.513411913611723,0.486588086388277,990.9185764096333,991.0435673430443
2021-11-09,2021-11-09 04:31:00,04:31,Огай С,Чурин К,3,0,11,5,11,8,11,8,0,0,0,0,1,0.5059257426454224,0.49407425735457755,1008.904403483191,995.6956166161026
2021-11-09,2021-11-09 04:44:00,04:44,Балакин Д,Минков М,1,3,8,11,6,11,12,10,7,11,0,0,0,0.5128819886930347,0.4871180113069653,995.2790884087008,995.762813065772
2021-11-09,2021-11-09 04:47:00,04:47,Петров А,Саянов Д,3,0,11,3,11,8,12,10,0,0,0,0,1,0.512720559892291,0.48727944010770896,1004.2426053966611,986.4356055606423
2021-11-09,2021-11-09 05:00:00,05:00,Павленко Р,Журба Н,3,1,11,6,11,3,8,11,11,8,0,0,1,0.49303138349073994,0.5069686165092601,1008.9614026615809,1004.4757844013283
2021-11-09,2021-11-09 05:14:00,05:14,Меркушин Ю,Цицельский А,2,3,9,11,11,8,5,11,11,8,9,11,0,0.5003504765487309,0.4996495234512691,1004.657654510441,1013.6205671892111
2021-11-09,2021-11-09 05:15:00,05:15,Ильин А,Ширшов В,3,0,15,13,12,10,11,6,0,0,0,0,1,0.5067027006658685,0.49329729933413147,1018.2158360149235,1004.4813732237476
2021-11-09,2021-11-09 07:31:00,07:31,Сергеевич И,Белугин О,3,1,11,7,8,11,11,3,11,9,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 07:45:00,07:45,Гуров А,Селькин В,1,3,11,7,4,11,3,11,5,11,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 07:49:00,07:49,Новиков И,Журба Н,2,3,11,7,11,9,3,11,8,11,5,11,0,0.4935591847644913,0.5064408152355087,995.4592555001667,1009.0165289011616
2021-11-09,2021-11-09 08:00:00,08:00,Овечкин С,Климентьев В,3,2,14,12,8,11,9,11,11,8,11,9,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 08:16:00,08:16,Лобанов М,Духин М,1,3,11,9,11,13,4,11,1,11,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 08:18:00,08:18,Минченков И,Павленко Р,0,3,10,12,9,11,9,11,0,0,0,0,0,0.4871063640457429,0.5128936359542571,995.5186214507792,1013.4427812108017
2021-11-09,2021-11-09 08:34:00,08:34,Белугин О,Овечкин С,3,1,9,11,11,6,11,9,11,5,0,0,1,0.4867632293394211,0.5132367706605789,1000.1217782900773,999.8782217099227
2021-11-09,2021-11-09 08:45:00,08:45,Селькин В,Лобанов М,3,0,11,9,11,6,11,9,0,0,0,0,1,0.5132367706605789,0.48676322933942107,1009.0782217099227,990.9217782900773
2021-11-09,2021-11-09 08:46:00,08:46,Журба Н,Минченков И,1,3,4,11,9,11,11,8,11,13,0,0,0,0.5194152832586915,0.48058471674130854,1004.2379082951816,1000.2972420567592
2021-11-09,2021-11-09 09:00:00,09:00,Климентьев В,Сергеевич И,0,3,9,11,9,11,7,11,0,0,0,0,0,0.4867632293394211,0.5132367706605789,990.9217782900773,1009.0782217099227
2021-11-09,2021-11-09 09:15:00,09:15,Духин М,Гуров А,3,0,11,7,11,7,11,1,0,0,0,0,1,0.5132367706605789,0.48676322933942107,1009.0782217099227,990.9217782900773
2021-11-09,2021-11-09 09:17:00,09:17,Павленко Р,Новиков И,3,1,7,11,11,8,12,10,11,5,0,0,1,0.5258572859466686,0.4741427140533314,1017.8048941800923,991.0971425308761
2021-11-09,2021-11-09 09:31:00,09:31,Сергеевич И,Овечкин С,3,2,8,11,11,5,8,11,11,6,11,6,1,0.5132367706605788,0.4867632293394212,1013.5564434198453,995.4000000000001
2021-11-09,2021-11-09 09:45:00,09:45,Гуров А,Лобанов М,2,3,11,5,11,8,8,11,9,11,5,11,0,0.5,0.5,986.3217782900773,995.5217782900773
2021-11-09,2021-11-09 09:46:00,09:46,Новиков И,Минченков И,3,2,13,11,10,12,12,10,6,11,11,5,1,0.4867630862105451,0.5132369137894549,995.8189221377392,995.5754624498961
2021-11-09,2021-11-09 10:05:00,10:05,Белугин О,Климентьев В,2,3,9,11,10,12,12,10,11,9,2,11,0,0.5132367706605788,0.4867632293394212,995.4,995.6435565801546
2021-11-09,2021-11-09 10:16:00,10:16,Селькин В,Духин М,2,3,2,11,18,16,11,4,6,11,9,11,0,0.5,0.5,1004.4782217099227,1013.6782217099227
2021-11-09,2021-11-09 10:18:00,10:18,Журба Н,Павленко Р,3,0,11,5,11,4,11,8,0,0,0,0,1,0.48048545554494343,0.5195145444550566,1009.0174421041681,1013.0253603711058
2021-11-09,2021-11-09 10:41:00,10:41,Овечкин С,Климентьев В,3,2,11,9,8,11,11,6,9,11,11,5,1,0.4996494939631872,0.5003505060368127,1000.0032246555388,991.0403319246159
2021-11-09,2021-11-09 10:46:00,10:46,Новиков И,Минченков И,3,1,11,7,11,5,11,13,11,8,0,0,1,0.5003503665976362,0.4996496334023638,1000.4156987650409,990.9786858225943
2021-11-09,2021-11-09 10:48:00,10:48,Лобанов М,Гуров А,0,3,8,11,6,11,9,11,0,0,0,0,0,0.5132367706605789,0.48676322933942107,990.8000000000001,991.0435565801546
2021-11-09,2021-11-09 11:11:00,11:11,Сергеевич И,Белугин О,0,3,9,11,10,12,6,11,0,0,0,0,0,0.52610546260587,0.47389453739413,1008.7162731638713,1000.240170255974
2021-11-09,2021-11-09 11:15:00,11:15,Духин М,Селькин В,3,2,5,11,8,11,11,3,11,3,12,10,1,0.5132367706605789,0.48676322933942107,1018.1564434198453,1000.0
2021-11-09,2021-11-09 11:16:00,11:16,Журба Н,Павленко Р,3,2,6,11,11,5,7,11,11,7,11,5,1,0.49423239779999817,0.5057676022000018,1013.6705040444082,1008.3722984308657
2021-11-09,2021-11-09 11:34:00,11:34,Козлов А,Ильичев М,0,3,7,11,5,11,9,11,0,0,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 11:47:00,11:47,Симонов К,Овечкин С,1,3,13,11,9,11,5,11,9,11,0,0,0,0.49999535934764155,0.5000046406523584,995.4000426940017,1004.6031819615371
2021-11-09,2021-11-09 11:47:00,11:47,Богданов Д,Пандур И,3,1,11,6,11,6,12,14,11,5,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 12:01:00,12:01,Троянов Я,Семешин П,1,3,7,11,10,12,11,9,9,11,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 12:15:00,12:15,Беспалов Н,Мануйлов О,2,3,6,11,11,4,11,6,6,11,7,11,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 12:15:00,12:15,Зирин А,Чернов В,3,1,11,9,18,16,5,11,11,5,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 12:31:00,12:31,Ильичев М,Троянов Я,1,3,11,8,5,11,7,11,9,11,0,0,0,0.5132367706605789,0.48676322933942107,999.8782217099227,1000.1217782900773
2021-11-09,2021-11-09 12:46:00,12:46,Овечкин С,Беспалов Н,3,0,12,10,11,9,11,7,0,0,0,0,1,0.5132413466608878,0.48675865333911217,1009.0813615722569,990.9218203892801
2021-11-09,2021-11-09 12:47:00,12:47,Пандур И,Зирин А,3,0,15,13,11,7,11,7,0,0,0,0,1,0.4867632293394211,0.5132367706605789,1000.1217782900773,999.8782217099227
2021-11-09,2021-11-09 13:03:00,13:03,Семешин П,Козлов А,3,2,6,11,11,7,11,9,9,11,11,5,1,0.5132367706605789,0.48676322933942107,1009.0782217099227,990.9217782900773
2021-11-09,2021-11-09 13:15:00,13:15,Чернов В,Богданов Д,2,3,11,5,9,11,4,11,11,9,11,13,0,0.4867632293394211,0.5132367706605789,990.9217782900773,1009.0782217099227
2021-11-09,2021-11-09 13:15:00,13:15,Мануйлов О,Симонов К,2,3,11,13,11,6,11,8,11,13,17,19,0,0.5132367092620325,0.48676329073796754,999.8782222747893,1000.1218204192124
2021-11-09,2021-11-09 13:32:00,13:32,Козлов А,Троянов Я,3,2,11,6,8,11,11,7,7,11,11,7,1,0.48676322933942134,0.5132367706605787,995.6435565801546,995.4
2021-11-09,2021-11-09 13:56:00,13:56,Богданов Д,Зирин А,0,3,10,12,6,11,10,12,0,0,0,0,0,0.5132367706605788,0.4867632293394212,1004.3564434198454,1004.6
2021-11-09,2021-11-09 14:01:00,14:01,Симонов К,Беспалов Н,3,0,11,9,11,3,11,8,0,0,0,0,1,0.5132367707036247,0.4867632292963753,1004.6000421287391,986.4435986797534
2021-11-09,2021-11-09 14:02:00,14:02,Ильичев М,Семешин П,3,1,11,4,11,6,10,12,11,9,0,0,1,0.48676322933942134,0.5132367706605787,1004.6,1004.3564434198454
2021-11-09,2021-11-09 14:16:00,14:16,Пандур И,Чернов В,3,0,11,8,16,14,11,7,0,0,0,0,1,0.5132367706605788,0.4867632293394212,1004.5999999999999,986.4435565801547
2021-11-09,2021-11-09 14:20:00,14:20,Овечкин С,Мануйлов О,3,0,11,7,11,7,11,5,0,0,0,0,1,0.5132412853054169,0.4867587146945831,1013.559541747447,995.4000420995992
2021-11-09,2021-11-09 14:31:00,14:31,Троянов Я,Козлов А,2,3,8,11,11,13,11,6,11,8,8,11,0,0.4996494939631871,0.500350506036813,990.8032246555387,1000.2403319246159
2021-11-09,2021-11-09 14:45:00,14:45,Богданов Д,Чернов В,3,0,11,8,11,8,11,6,0,0,0,0,1,0.5257558992475628,0.47424410075243717,1008.7194891467678,982.0805108532322
2021-11-09,2021-11-09 14:47:00,14:47,Мануйлов О,Беспалов Н,3,1,8,11,11,5,11,6,11,7,0,0,1,0.5128865037750099,0.4871134962249901,999.8814862648691,981.9621545144836
2021-11-09,2021-11-09 15:02:00,15:02,Ильичев М,Семешин П,0,3,12,14,6,11,8,11,0,0,0,0,0,0.500350506036813,0.49964949396318703,999.9967753444613,1008.9596680753841
2021-11-09,2021-11-09 15:16:00,15:16,Овечкин С,Симонов К,1,3,11,8,6,11,8,11,12,14,0,0,0,0.5128908990762157,0.48710910092378434,1008.8409454759459,1009.3186384002403
2021-11-09,2021-11-09 15:16:00,15:16,Пандур И,Зирин А,3,2,8,11,11,7,6,11,13,11,15,13,1,0.4999999999999998,0.5000000000000002,1009.1999999999999,1000.0
2021-11-09,2021-11-09 15:34:00,15:34,Гусев М,Кольмин А,3,0,11,4,11,5,11,9,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 15:47:00,15:47,Лбов Ю,Демченко В,3,2,11,4,9,11,11,9,7,11,11,9,1,0.4802381301330077,0.5197618698669924,991.0426984896325,995.2181907972237
2021-11-09,2021-11-09 15:51:00,15:51,Курильчик Н,Андреев Д,3,0,11,5,11,6,11,9,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 16:01:00,16:01,Немашкало В,Селькин В,3,2,11,7,10,12,16,14,9,11,11,9,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 16:18:00,16:18,Матвеев И,Полетаев И,2,3,11,8,11,2,6,11,8,11,6,11,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 16:19:00,16:19,Попов Д,Тихненко Д,3,0,11,8,11,9,11,4,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 16:45:00,16:45,Демченко В,Попов Д,2,3,11,4,12,10,5,11,3,11,4,11,0,0.4865017718833958,0.5134982281166043,990.7423744958965,1009.0758163013272
2021-11-09,2021-11-09 16:45:00,16:45,Андреев Д,Матвеев И,3,2,11,8,9,11,11,7,12,14,11,8,1,0.5,0.5,1000.0,990.8
2021-11-09,2021-11-09 16:48:00,16:48,Кольмин А,Немашкало В,3,2,8,11,15,13,11,4,10,12,11,3,1,0.4867632293394211,0.5132367706605789,1000.1217782900773,999.8782217099227
2021-11-09,2021-11-09 17:16:00,17:16,Полетаев И,Курильчик Н,2,3,11,9,10,12,11,9,8,11,9,11,0,0.5,0.5,1000.0,1009.2
2021-11-09,2021-11-09 17:16:00,17:16,Тихненко Д,Лбов Ю,3,2,11,5,8,11,11,6,14,16,13,11,1,0.5062703322005514,0.4937296677994486,999.9423129437549,986.5003855458775
2021-11-09,2021-11-09 17:33:00,17:33,Селькин В,Гусев М,3,1,11,2,11,9,10,12,11,6,0,0,1,0.4867632293394211,0.5132367706605789,1000.1217782900773,999.8782217099227
2021-11-09,2021-11-09 17:49:00,17:49,Курильчик Н,Матвеев И,3,0,11,3,11,8,15,13,0,0,0,0,1,0.5264550003767342,0.4735449996232658,1013.5566139965341,986.4433860034659
2021-11-09,2021-11-09 17:51:00,17:51,Лбов Ю,Попов Д,1,3,5,11,11,8,6,11,8,11,0,0,0,0.4675569893841133,0.5324430106158867,982.1988612435437,1013.3773406036611
2021-11-09,2021-11-09 17:58:00,17:58,Гусев М,Немашкало В,1,3,6,11,11,6,10,12,8,11,0,0,0,0.5,0.5,995.2782217099227,1004.4782217099228
2021-11-09,2021-11-09 18:14:00,18:14,Андреев Д,Полетаев И,3,0,11,9,11,9,11,5,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 18:15:00,18:15,Демченко В,Тихненко Д,2,3,11,7,11,8,4,11,7,11,5,11,0,0.48676331785799215,0.5132366821420078,986.2641519716029,1004.4205354680485
2021-11-09,2021-11-09 18:27:00,18:27,Кольмин А,Селькин В,1,3,13,15,9,11,11,6,12,14,0,0,0,0.5,0.5,995.5217782900772,1004.7217782900773
2021-11-09,2021-11-09 18:48:00,18:48,Полетаев И,Матвеев И,3,2,11,6,12,14,10,12,11,5,14,12,1,0.5128867490915349,0.48711325090846513,999.8814419083578,981.961944095108
2021-11-09,2021-11-09 18:49:00,18:49,Лбов Ю,Демченко В,3,0,11,9,11,8,11,8,0,0,0,0,1,0.49414984333567835,0.5058501566643216,986.8526826848554,981.6103305302912
2021-11-09,2021-11-09 19:11:00,19:11,Гусев М,Кольмин А,1,3,6,11,11,5,5,11,4,11,0,0,0,0.4996494939631872,0.5003505060368127,990.6814463654614,1000.1185536345386
2021-11-09,2021-11-09 19:40:00,19:40,Курильчик Н,Андреев Д,3,0,11,8,11,1,13,11,0,0,0,0,1,0.5128867490915349,0.48711325090846513,1018.038055904892,1000.1185580916422
2021-11-09,2021-11-09 19:42:00,19:42,Попов Д,Тихненко Д,3,0,11,6,12,10,11,7,0,0,0,0,1,0.5128870239800541,0.48711297601994585,1017.8587799830445,999.939096088665
2021-11-09,2021-11-09 19:55:00,19:55,Селькин В,Немашкало В,2,3,11,9,9,11,11,3,8,11,9,11,0,0.5003505060368127,0.49964949396318725,1000.1185536345386,1009.0814463654615
2021-11-09,2021-11-09 19:58:00,19:58,Маршалов В,Никулин С,2,3,8,11,11,9,8,11,11,7,6,11,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 19:59:00,19:59,Ширшов А,Пиньковский П,3,1,6,11,11,8,11,5,12,10,0,0,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 20:27:00,20:27,Мишакин В,Духин М,1,3,6,11,5,11,11,9,5,11,0,0,0,0.47389453739412996,0.5261054626058701,995.640170255974,1022.5162731638713
2021-11-09,2021-11-09 20:27:00,20:27,Крючков Е,Петроченко Д,2,3,11,7,9,11,5,11,11,5,8,11,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 20:29:00,20:29,Пронкин М,Каплан С,1,3,8,11,11,9,9,11,9,11,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 20:44:00,20:44,Марченко М,Бардышев Г,3,2,10,12,10,12,11,3,11,9,12,10,1,0.5,0.5,1004.6,995.4
2021-11-09,2021-11-09 20:58:00,20:58,Никулин С,Крючков Е,3,2,11,6,11,7,6,11,5,11,11,8,1,0.5132367706605789,0.48676322933942107,1009.0782217099227,990.9217782900773
2021-11-09,2021-11-09 20:58:00,20:58,Пиньковский П,Пронкин М,3,0,11,7,11,7,11,6,0,0,0,0,1,0.5,0.5,1000.0,990.8
2021-11-09,2021-11-09 21:17:00,21:17,Каплан С,Ширшов А,2,3,11,8,10,12,11,6,9,11,8,11,0,0.5,0.5,1000.0,1009.2
2021-11-09,2021-11-09 21:17:00,21:17,Духин М,Марченко М,3,0,11,5,11,9,11,9,0,0,0,0,1,0.5257607596261936,0.4742392403738064,1026.8792741753105,1000.236998988561
2021-11-09,2021-11-09 21:26:00,21:26,Петроченко Д,Маршалов В,3,1,11,8,7,11,11,8,11,9,0,0,1,0.5132367706605789,0.48676322933942107,1009.0782217099227,990.9217782900773
2021-11-09,2021-11-09 21:34:00,21:34,Бардышев Г,Мишакин В,3,0,11,8,11,8,11,4,0,0,0,0,1,0.49965436727306184,0.5003456327269382,1000.0031798210878,991.0369904348862
2021-11-09,2021-11-09 21:47:00,21:47,Мишакин В,Марченко М,2,3,11,7,5,11,11,8,6,11,4,11,0,0.4867632170383209,0.5132367829616791,986.5587688381337,1004.7152205853135
2021-11-09,2021-11-09 21:54:00,21:54,Маршалов В,Крючков Е,3,0,11,7,11,4,11,3,0,0,0,0,1,0.5,0.5,995.5217782900773,986.3217782900773
2021-11-09,2021-11-09 22:05:00,22:05,Ширшов А,Пронкин М,3,2,12,14,11,8,6,11,13,11,11,9,1,0.5264550003767342,0.4735449996232658,1013.5566139965341,986.4433860034659
2021-11-09,2021-11-09 22:09:00,22:09,Духин М,Бардышев Г,3,2,14,12,7,11,11,4,11,13,11,2,1,0.5386008451594214,0.4613991548405786,1031.1241463998438,995.7583075965545
2021-11-09,2021-11-09 22:16:00,22:16,Никулин С,Петроченко Д,1,3,5,11,11,6,7,11,6,11,0,0,0,0.5,0.5,1004.4782217099227,1013.6782217099227
2021-11-09,2021-11-09 22:44:00,22:44,Бардышев Г,Мишакин В,3,1,11,5,10,12,11,4,11,8,0,0,1,0.5132361073457743,0.4867638926542257,1000.2365354089733,982.0805410257149
2021-11-09,2021-11-09 22:47:00,22:47,Маршалов В,Крючков Е,2,3,4,11,15,13,11,9,6,11,10,12,0,0.5132367706605789,0.48676322933942107,990.8000000000001,991.0435565801546
2021-11-09,2021-11-09 22:52:00,22:52,Пиньковский П,Каплан С,1,3,9,11,9,11,11,7,3,11,0,0,0,0.5,0.5,995.4,1004.6
2021-11-09,2021-11-09 23:05:00,23:05,Духин М,Марченко М,2,3,4,11,16,14,7,11,12,10,5,11,0,0.5379324736414839,0.4620675263585161,1026.175167642342,1009.6641993428152
2021-11-09,2021-11-09 23:20:00,23:20,Петроченко Д,Никулин С,1,3,4,11,11,8,6,11,9,11,0,0,0,0.5132367706605789,0.48676322933942107,1008.9564434198454,1009.1999999999999
2021-11-09,2021-11-09 23:21:00,23:21,Пиньковский П,Пронкин М,0,3,9,11,9,11,11,13,0,0,0,0,0,0.5128867490915349,0.48711325090846513,990.6814419083579,991.161944095108
2021-11-09,2021-11-09 23:42:00,23:42,Ширшов А,Каплан С,1,3,8,11,11,3,8,11,7,11,0,0,0,0.5128867490915349,0.48711325090846513,1008.838055904892,1009.3185580916421
2021-11-09,2021-11-09 23:42:00,23:42,Павленко Р,Огай С,3,1,10,12,12,10,11,9,13,11,0,0,1,0.4992342398728421,0.5007657601271579,1012.9793434240356,1004.2973584900211
2021-11-09,2021-11-09 23:48:00,23:48,Лбов Ю,Ильин А,0,3,8,11,8,11,8,11,0,0,0,0,0,0.45498699433573425,0.5450130056642657,982.6668023369666,1022.4017163628123
2021-11-10,2021-11-10 00:00:00,00:00,Журба Н,Огай С,3,1,11,9,11,9,9,11,13,11,0,0,1,0.5134857692027303,0.48651423079726974,1018.1464349677431,999.8214275666862
2021-11-10,2021-11-10 00:14:00,00:14,Гиревенков А,Кобытов Р,3,0,13,11,11,7,11,7,0,0,0,0,1,0.5,0.5,1004.6,995.4
2021-11-10,2021-11-10 00:18:00,00:18,Ширшов В,Власов А,0,3,10,12,4,11,8,11,0,0,0,0,0,0.5064488568612153,0.4935511431387847,999.8220437406244,1004.6593294831232
2021-11-10,2021-11-10 00:30:00,00:30,Турабеков Т,Уваров А,3,1,12,10,13,11,8,11,11,8,0,0,1,0.5,0.5,1004.6,995.4
2021-11-10,2021-11-10 00:33:00,00:33,Цицельский А,Садовский Н,2,3,11,4,11,8,8,11,9,11,9,11,0,0.5195915362275014,0.4804084637724986,1008.8403250559181,1004.780242133293
